ISim log file
out = 3a
out = 34
out = 38
out = 3b
out = 34
out = 35
out = 31
out = 38
out = 46
out = 4b
out = 46
out = 43
out = 41
out = 36
out = 2e
out = 2e
out = 39
out = 43
out = 43
out = 3f
out = 35
out = 2f
out = 30
out = 31
out = 2d
out = 2b
out = 2a
out = 29
out = 28
out = 28
out = 29
out = 28
out = 28
out = 26
out = 24
out = 23
out = 23
out = 24
out = 24
out = 24
out = 24
out = b4
out = 94
out = 68
out = 64
out = 5b
out = 4c
out = 49
out = 3f
out = 3e
out = 42
out = 3f
out = 43
out = 43
out = 4a
out = 4f
out = 4b
out = 4d
out = 56
out = 51
out = 41
out = 3f
out = 46
out = 4c
out = 50
out = 47
out = 48
out = 65
out = 72
out = 82
out = 8c
out = 83
out = 86
out = 8b
out = 7f
out = 66
out = 57
out = 5a
out = 52
out = 5c
out = 88
out = 97
out = 95
out = 97
out = 8e
out = 8a
out = 8a
out = 96
out = a2
out = ac
out = b5
out = a7
out = 9a
out = 98
out = a7
out = b2
out = b5
out = b4
out = b4
out = ad
out = 9f
out = 8a
out = 69
out = 4b
out = 51
out = 54
out = 51
out = 53
out = 58
out = 5a
out = 4d
out = 42
out = 41
out = 4a
out = 57
out = 6c
out = 93
out = a8
out = a5
out = 7e
out = 7a
out = 7a
out = 5f
out = 54
out = 4d
out = 48
out = 45
out = 41
out = 40
out = 37
out = 32
out = 3a
out = 3a
out = 39
out = 36
out = 32
out = 36
out = 40
out = 45
out = 45
out = 45
out = 3d
out = 2f
out = 2e
out = 2d
out = 3b
out = 4c
out = 47
out = 3c
out = 37
out = 37
out = 39
out = 32
out = 2c
out = 2a
out = 29
out = 28
out = 28
out = 28
out = 27
out = 27
out = 25
out = 24
out = 23
out = 22
out = 22
out = 22
out = 22
out = 24
out = aa
out = 82
out = 68
out = 69
out = 5b
out = 51
out = 48
out = 40
out = 3d
out = 3d
out = 44
out = 4a
out = 4a
out = 4c
out = 48
out = 47
out = 54
out = 54
out = 45
out = 40
out = 44
out = 4e
out = 58
out = 56
out = 54
out = 5b
out = 5d
out = 5f
out = 6d
out = 7a
out = 7e
out = 7d
out = 6e
out = 5c
out = 5a
out = 5c
out = 5d
out = 4e
out = 44
out = 6e
out = 8c
out = 9c
out = 9d
out = 94
out = 8d
out = 88
out = 84
out = 90
out = a2
out = ae
out = ac
out = 9e
out = 95
out = 9e
out = a6
out = ad
out = b3
out = ae
out = a7
out = 9e
out = 91
out = 7e
out = 5d
out = 45
out = 4f
out = 55
out = 4b
out = 51
out = 56
out = 4d
out = 41
out = 41
out = 41
out = 3e
out = 5f
out = 82
out = 9a
out = 92
out = 78
out = 88
out = 7e
out = 5e
out = 49
out = 52
out = 58
out = 4e
out = 43
out = 40
out = 40
out = 37
out = 35
out = 3b
out = 3b
out = 38
out = 33
out = 31
out = 32
out = 40
out = 4a
out = 4c
out = 43
out = 3b
out = 2e
out = 2d
out = 2e
out = 42
out = 44
out = 3f
out = 3a
out = 38
out = 38
out = 3c
out = 33
out = 2b
out = 29
out = 28
out = 27
out = 27
out = 26
out = 25
out = 23
out = 23
out = 23
out = 22
out = 22
out = 23
out = 24
out = 26
out = 96
out = 72
out = 72
out = 71
out = 62
out = 52
out = 49
out = 47
out = 46
out = 47
out = 46
out = 4a
out = 4b
out = 48
out = 46
out = 4b
out = 52
out = 4c
out = 46
out = 4b
out = 4c
out = 4f
out = 55
out = 56
out = 5f
out = 61
out = 5b
out = 57
out = 51
out = 58
out = 5d
out = 56
out = 4b
out = 5a
out = 66
out = 52
out = 3d
out = 41
out = 43
out = 47
out = 75
out = 97
out = 98
out = 97
out = 94
out = 8a
out = 87
out = 88
out = 95
out = 9b
out = a6
out = aa
out = 99
out = 8f
out = 9e
out = a5
out = a4
out = a0
out = 9d
out = 97
out = 8f
out = 86
out = 6c
out = 4a
out = 41
out = 4b
out = 48
out = 49
out = 54
out = 50
out = 48
out = 44
out = 3a
out = 3e
out = 4f
out = 64
out = 7b
out = 73
out = 78
out = 83
out = 6d
out = 5e
out = 48
out = 47
out = 53
out = 52
out = 4c
out = 44
out = 45
out = 42
out = 37
out = 38
out = 3f
out = 3e
out = 35
out = 33
out = 31
out = 32
out = 46
out = 4e
out = 48
out = 40
out = 36
out = 2e
out = 2d
out = 2e
out = 3e
out = 3e
out = 3a
out = 37
out = 34
out = 3d
out = 3e
out = 2c
out = 2a
out = 28
out = 26
out = 26
out = 25
out = 23
out = 23
out = 23
out = 22
out = 22
out = 23
out = 24
out = 26
out = 28
out = 80
out = 7f
out = 82
out = 70
out = 65
out = 58
out = 51
out = 54
out = 51
out = 4f
out = 4d
out = 48
out = 49
out = 49
out = 4b
out = 4a
out = 47
out = 44
out = 46
out = 4a
out = 48
out = 4b
out = 57
out = 5c
out = 52
out = 4c
out = 5b
out = 58
out = 4c
out = 3e
out = 31
out = 3d
out = 4c
out = 58
out = 4f
out = 43
out = 45
out = 49
out = 4e
out = 4b
out = 4d
out = 6f
out = 8b
out = 96
out = 93
out = 8e
out = 90
out = 88
out = 89
out = 94
out = 9b
out = a5
out = 9f
out = 89
out = 8d
out = 92
out = 8e
out = 91
out = 92
out = 91
out = 8c
out = 81
out = 70
out = 59
out = 41
out = 38
out = 41
out = 46
out = 52
out = 51
out = 50
out = 45
out = 3c
out = 42
out = 42
out = 52
out = 5d
out = 5a
out = 68
out = 6e
out = 67
out = 5e
out = 48
out = 2e
out = 3a
out = 4d
out = 52
out = 4d
out = 46
out = 47
out = 43
out = 3c
out = 43
out = 46
out = 3f
out = 38
out = 35
out = 2e
out = 38
out = 45
out = 49
out = 43
out = 3d
out = 35
out = 2d
out = 2d
out = 2e
out = 34
out = 38
out = 34
out = 34
out = 3c
out = 3f
out = 36
out = 2b
out = 29
out = 25
out = 24
out = 22
out = 20
out = 22
out = 23
out = 21
out = 22
out = 21
out = 22
out = 24
out = 26
out = 87
out = 8a
out = 7b
out = 65
out = 59
out = 59
out = 64
out = 65
out = 5f
out = 59
out = 54
out = 4f
out = 4c
out = 49
out = 48
out = 48
out = 45
out = 44
out = 47
out = 44
out = 43
out = 52
out = 59
out = 54
out = 47
out = 4d
out = 57
out = 4e
out = 45
out = 45
out = 4c
out = 52
out = 53
out = 4b
out = 47
out = 48
out = 49
out = 51
out = 51
out = 47
out = 41
out = 58
out = 74
out = 81
out = 92
out = 9d
out = 96
out = 90
out = 8f
out = 8b
out = 85
out = 98
out = a8
out = 8a
out = 78
out = 80
out = 81
out = 86
out = 83
out = 84
out = 86
out = 7d
out = 71
out = 63
out = 51
out = 3b
out = 3a
out = 3d
out = 43
out = 50
out = 52
out = 49
out = 45
out = 42
out = 41
out = 4b
out = 4d
out = 4c
out = 52
out = 58
out = 5a
out = 59
out = 4c
out = 3a
out = 32
out = 3c
out = 43
out = 4d
out = 4d
out = 4b
out = 50
out = 49
out = 43
out = 4d
out = 49
out = 42
out = 3d
out = 37
out = 38
out = 3c
out = 43
out = 43
out = 3e
out = 3b
out = 2e
out = 2d
out = 2c
out = 2c
out = 2b
out = 30
out = 31
out = 3a
out = 3d
out = 3b
out = 30
out = 2a
out = 28
out = 24
out = 1f
out = 1f
out = 21
out = 21
out = 20
out = 20
out = 1f
out = 20
out = 22
out = 23
out = 96
out = 8b
out = 74
out = 59
out = 54
out = 65
out = 71
out = 70
out = 6c
out = 64
out = 5f
out = 55
out = 4e
out = 4c
out = 49
out = 44
out = 41
out = 43
out = 43
out = 40
out = 45
out = 4d
out = 4c
out = 47
out = 4f
out = 55
out = 4a
out = 40
out = 44
out = 54
out = 5d
out = 5d
out = 58
out = 4e
out = 4f
out = 4f
out = 52
out = 51
out = 4b
out = 43
out = 4a
out = 5b
out = 60
out = 75
out = 91
out = 99
out = a1
out = 9b
out = 94
out = 89
out = 84
out = 91
out = a1
out = 92
out = 77
out = 7a
out = 7b
out = 72
out = 70
out = 77
out = 7d
out = 74
out = 6e
out = 6c
out = 58
out = 47
out = 42
out = 39
out = 36
out = 43
out = 4d
out = 4e
out = 49
out = 3f
out = 44
out = 48
out = 47
out = 44
out = 49
out = 50
out = 50
out = 52
out = 50
out = 46
out = 3d
out = 35
out = 2e
out = 40
out = 48
out = 48
out = 54
out = 55
out = 4b
out = 54
out = 59
out = 50
out = 49
out = 44
out = 3e
out = 3f
out = 3f
out = 40
out = 3b
out = 35
out = 2e
out = 2d
out = 2c
out = 2a
out = 2a
out = 2c
out = 29
out = 30
out = 38
out = 3b
out = 38
out = 34
out = 2b
out = 26
out = 20
out = 1f
out = 20
out = 1f
out = 1f
out = 1f
out = 20
out = 21
out = 22
out = 24
out = 9a
out = 8a
out = 75
out = 69
out = 71
out = 74
out = 71
out = 76
out = 73
out = 69
out = 68
out = 5a
out = 4e
out = 4c
out = 47
out = 3f
out = 3f
out = 41
out = 40
out = 44
out = 46
out = 47
out = 47
out = 4f
out = 55
out = 4b
out = 40
out = 44
out = 51
out = 5c
out = 5d
out = 5d
out = 64
out = 66
out = 5d
out = 55
out = 55
out = 4e
out = 49
out = 48
out = 4a
out = 52
out = 64
out = 76
out = 78
out = 83
out = 9a
out = a2
out = 9e
out = 99
out = 94
out = 86
out = 89
out = 92
out = 7d
out = 74
out = 73
out = 60
out = 66
out = 6b
out = 69
out = 6a
out = 6c
out = 6a
out = 54
out = 48
out = 4c
out = 41
out = 36
out = 2b
out = 46
out = 54
out = 4a
out = 44
out = 47
out = 49
out = 44
out = 42
out = 47
out = 4c
out = 4e
out = 4f
out = 4e
out = 4c
out = 44
out = 42
out = 3a
out = 31
out = 33
out = 3a
out = 4a
out = 52
out = 4d
out = 53
out = 5c
out = 57
out = 52
out = 4d
out = 43
out = 3f
out = 3e
out = 37
out = 2f
out = 2e
out = 2e
out = 2d
out = 2c
out = 29
out = 2a
out = 2c
out = 2b
out = 2a
out = 2d
out = 36
out = 38
out = 39
out = 37
out = 29
out = 25
out = 23
out = 22
out = 20
out = 21
out = 21
out = 21
out = 22
out = 23
out = 26
out = 8e
out = 7e
out = 78
out = 87
out = 8a
out = 7e
out = 79
out = 7d
out = 7a
out = 6d
out = 60
out = 52
out = 4a
out = 43
out = 3f
out = 3d
out = 3d
out = 3e
out = 43
out = 44
out = 47
out = 4b
out = 4e
out = 50
out = 49
out = 3f
out = 41
out = 4d
out = 56
out = 59
out = 5e
out = 6b
out = 76
out = 80
out = 71
out = 5e
out = 56
out = 50
out = 4c
out = 4b
out = 50
out = 58
out = 68
out = 6e
out = 74
out = 7e
out = 89
out = 95
out = 9e
out = 9f
out = 95
out = 88
out = 7e
out = 7d
out = 77
out = 72
out = 6c
out = 60
out = 60
out = 5d
out = 51
out = 5f
out = 68
out = 5d
out = 54
out = 53
out = 4c
out = 41
out = 3a
out = 33
out = 3c
out = 4f
out = 4f
out = 51
out = 4a
out = 48
out = 45
out = 42
out = 43
out = 45
out = 4a
out = 4e
out = 4e
out = 4d
out = 48
out = 45
out = 42
out = 3b
out = 34
out = 32
out = 3b
out = 40
out = 42
out = 47
out = 4c
out = 4e
out = 4d
out = 4f
out = 4b
out = 3f
out = 3e
out = 2f
out = 2f
out = 2e
out = 2d
out = 2d
out = 2c
out = 2a
out = 2c
out = 2b
out = 2b
out = 2c
out = 2d
out = 2d
out = 34
out = 38
out = 39
out = 32
out = 2a
out = 27
out = 25
out = 23
out = 24
out = 24
out = 23
out = 24
out = 26
out = 27
out = 78
out = 6f
out = 7e
out = 8c
out = 86
out = 79
out = 79
out = 78
out = 71
out = 63
out = 53
out = 47
out = 3e
out = 3e
out = 3f
out = 3b
out = 3b
out = 46
out = 54
out = 56
out = 4c
out = 4b
out = 50
out = 4a
out = 3f
out = 43
out = 46
out = 4b
out = 52
out = 5a
out = 63
out = 72
out = 85
out = 94
out = 8a
out = 72
out = 61
out = 56
out = 4f
out = 4e
out = 5c
out = 64
out = 66
out = 6d
out = 77
out = 82
out = 8a
out = 8e
out = 94
out = 94
out = 90
out = 8b
out = 84
out = 7a
out = 7a
out = 76
out = 6b
out = 5d
out = 54
out = 51
out = 4f
out = 52
out = 57
out = 53
out = 5b
out = 5d
out = 4e
out = 41
out = 3d
out = 38
out = 39
out = 3b
out = 50
out = 56
out = 4b
out = 4b
out = 49
out = 41
out = 41
out = 42
out = 47
out = 4a
out = 4b
out = 48
out = 43
out = 44
out = 45
out = 41
out = 41
out = 3b
out = 36
out = 36
out = 3d
out = 3f
out = 41
out = 44
out = 40
out = 48
out = 49
out = 44
out = 3f
out = 2f
out = 32
out = 2f
out = 2e
out = 2d
out = 2b
out = 2b
out = 32
out = 2d
out = 2b
out = 2c
out = 2e
out = 2e
out = 2e
out = 33
out = 35
out = 2e
out = 2d
out = 2b
out = 29
out = 28
out = 27
out = 27
out = 26
out = 26
out = 27
out = 27
out = 6b
out = 6f
out = 7d
out = 76
out = 6d
out = 69
out = 64
out = 5e
out = 5b
out = 51
out = 4b
out = 45
out = 3c
out = 42
out = 3f
out = 3a
out = 40
out = 54
out = 6c
out = 6f
out = 59
out = 4b
out = 4d
out = 48
out = 46
out = 48
out = 49
out = 4b
out = 5a
out = 5b
out = 5c
out = 6f
out = 89
out = 9d
out = 9c
out = 88
out = 73
out = 60
out = 54
out = 59
out = 64
out = 64
out = 65
out = 6f
out = 76
out = 7e
out = 8c
out = 94
out = 96
out = 99
out = 9b
out = 98
out = 90
out = 8f
out = 8d
out = 84
out = 73
out = 5d
out = 47
out = 41
out = 47
out = 3f
out = 3d
out = 4e
out = 59
out = 59
out = 56
out = 4d
out = 41
out = 3c
out = 3e
out = 3b
out = 44
out = 4e
out = 4d
out = 4d
out = 48
out = 42
out = 42
out = 46
out = 48
out = 46
out = 45
out = 44
out = 3f
out = 3c
out = 41
out = 46
out = 47
out = 43
out = 3e
out = 3b
out = 3a
out = 3c
out = 40
out = 3f
out = 3a
out = 38
out = 43
out = 48
out = 3f
out = 36
out = 37
out = 30
out = 2f
out = 2e
out = 2b
out = 2c
out = 35
out = 3c
out = 2e
out = 2e
out = 2d
out = 2d
out = 36
out = 35
out = 32
out = 33
out = 2e
out = 2d
out = 2c
out = 2b
out = 2b
out = 2b
out = 2a
out = 28
out = 29
out = 28
out = 70
out = 75
out = 73
out = 68
out = 62
out = 5c
out = 53
out = 4d
out = 4a
out = 48
out = 41
out = 3a
out = 3e
out = 43
out = 3e
out = 3a
out = 45
out = 5d
out = 73
out = 75
out = 5f
out = 50
out = 4c
out = 4a
out = 48
out = 49
out = 49
out = 54
out = 5d
out = 4f
out = 53
out = 70
out = 87
out = 98
out = a4
out = a1
out = 8e
out = 70
out = 60
out = 62
out = 6a
out = 70
out = 72
out = 6c
out = 6f
out = 77
out = 85
out = 93
out = 99
out = a3
out = a9
out = a1
out = 9c
out = 9c
out = 9d
out = 9a
out = 87
out = 65
out = 4e
out = 40
out = 37
out = 2d
out = 35
out = 45
out = 54
out = 5a
out = 5a
out = 55
out = 4e
out = 49
out = 43
out = 43
out = 3e
out = 43
out = 50
out = 51
out = 4a
out = 47
out = 45
out = 48
out = 4a
out = 49
out = 46
out = 42
out = 42
out = 38
out = 3b
out = 46
out = 47
out = 45
out = 45
out = 41
out = 39
out = 3b
out = 3d
out = 3d
out = 3a
out = 2e
out = 3b
out = 43
out = 3e
out = 3c
out = 41
out = 3d
out = 35
out = 35
out = 2e
out = 2d
out = 2b
out = 2f
out = 38
out = 3d
out = 37
out = 2d
out = 34
out = 36
out = 36
out = 3a
out = 3b
out = 34
out = 2d
out = 2d
out = 2d
out = 2e
out = 2e
out = 2d
out = 2d
out = 2c
out = 7a
out = 79
out = 6e
out = 6c
out = 68
out = 58
out = 50
out = 4e
out = 47
out = 40
out = 39
out = 31
out = 3d
out = 41
out = 3e
out = 3c
out = 48
out = 68
out = 77
out = 70
out = 67
out = 56
out = 49
out = 48
out = 46
out = 47
out = 4c
out = 58
out = 54
out = 49
out = 51
out = 6c
out = 88
out = 9e
out = a7
out = ac
out = a7
out = 88
out = 6c
out = 6a
out = 80
out = 82
out = 74
out = 6b
out = 6c
out = 70
out = 7e
out = 8e
out = 95
out = a2
out = a4
out = 9d
out = 9f
out = a2
out = a5
out = a6
out = 9a
out = 80
out = 66
out = 51
out = 3c
out = 3a
out = 40
out = 43
out = 50
out = 59
out = 57
out = 58
out = 59
out = 53
out = 4d
out = 48
out = 46
out = 43
out = 47
out = 4b
out = 4f
out = 4f
out = 4b
out = 4a
out = 4c
out = 52
out = 51
out = 4a
out = 42
out = 40
out = 3a
out = 3d
out = 40
out = 42
out = 44
out = 41
out = 40
out = 42
out = 41
out = 3e
out = 3c
out = 36
out = 2f
out = 35
out = 38
out = 3c
out = 47
out = 49
out = 41
out = 3f
out = 39
out = 35
out = 2d
out = 2c
out = 2d
out = 3c
out = 3a
out = 30
out = 34
out = 39
out = 39
out = 40
out = 46
out = 43
out = 37
out = 2e
out = 2e
out = 2f
out = 2f
out = 30
out = 2f
out = 2f
out = 86
out = 7c
out = 73
out = 6e
out = 66
out = 58
out = 4c
out = 49
out = 46
out = 41
out = 39
out = 39
out = 44
out = 40
out = 41
out = 3e
out = 4c
out = 70
out = 77
out = 6d
out = 68
out = 52
out = 43
out = 45
out = 48
out = 48
out = 4e
out = 55
out = 52
out = 51
out = 53
out = 6d
out = 8c
out = a0
out = ae
out = b3
out = b0
out = a3
out = 88
out = 7a
out = 8c
out = 90
out = 7d
out = 6c
out = 69
out = 6b
out = 71
out = 81
out = 97
out = 97
out = 8c
out = 93
out = 9e
out = a1
out = a5
out = ad
out = aa
out = 92
out = 71
out = 59
out = 4b
out = 41
out = 40
out = 44
out = 46
out = 49
out = 4f
out = 57
out = 5d
out = 5c
out = 57
out = 4f
out = 4d
out = 4c
out = 44
out = 3c
out = 43
out = 48
out = 4c
out = 4e
out = 4b
out = 4f
out = 51
out = 52
out = 4c
out = 49
out = 3c
out = 36
out = 3a
out = 40
out = 40
out = 3f
out = 48
out = 47
out = 42
out = 3c
out = 3c
out = 39
out = 2e
out = 2e
out = 2f
out = 30
out = 3c
out = 43
out = 41
out = 3f
out = 3e
out = 3f
out = 30
out = 2c
out = 2d
out = 2d
out = 2d
out = 2c
out = 31
out = 3b
out = 3e
out = 42
out = 46
out = 49
out = 43
out = 39
out = 30
out = 2f
out = 2f
out = 2f
out = 2f
out = 2f
out = 93
out = 88
out = 7d
out = 71
out = 6a
out = 61
out = 55
out = 46
out = 44
out = 43
out = 3c
out = 44
out = 45
out = 3d
out = 42
out = 3f
out = 4e
out = 6b
out = 71
out = 60
out = 55
out = 4c
out = 46
out = 47
out = 49
out = 4a
out = 4f
out = 56
out = 57
out = 59
out = 5d
out = 68
out = 82
out = a0
out = ae
out = a9
out = a9
out = ab
out = 9e
out = 8d
out = 91
out = 9a
out = 8a
out = 76
out = 74
out = 67
out = 61
out = 74
out = 8d
out = 86
out = 81
out = 90
out = 99
out = 9d
out = a4
out = af
out = b2
out = 99
out = 77
out = 6d
out = 5c
out = 43
out = 40
out = 40
out = 41
out = 42
out = 49
out = 55
out = 57
out = 56
out = 60
out = 5d
out = 55
out = 53
out = 4e
out = 42
out = 38
out = 3c
out = 41
out = 44
out = 42
out = 44
out = 4a
out = 57
out = 57
out = 51
out = 44
out = 3c
out = 3c
out = 3c
out = 3c
out = 41
out = 45
out = 43
out = 43
out = 3d
out = 3e
out = 40
out = 3b
out = 38
out = 30
out = 31
out = 31
out = 36
out = 37
out = 3e
out = 44
out = 41
out = 39
out = 2e
out = 2d
out = 2e
out = 2d
out = 2c
out = 2c
out = 2c
out = 2d
out = 33
out = 39
out = 41
out = 3f
out = 35
out = 30
out = 2f
out = 2f
out = 2f
out = 2f
out = 2f
out = a1
out = 98
out = 89
out = 7f
out = 74
out = 67
out = 5b
out = 4b
out = 4a
out = 44
out = 3e
out = 49
out = 44
out = 40
out = 45
out = 44
out = 55
out = 67
out = 65
out = 59
out = 4f
out = 4d
out = 4c
out = 4b
out = 4d
out = 4b
out = 51
out = 5a
out = 5b
out = 5f
out = 62
out = 5e
out = 79
out = 99
out = 9f
out = 9f
out = 9f
out = a2
out = a5
out = 9e
out = a2
out = a6
out = 96
out = 8a
out = 7d
out = 63
out = 5e
out = 6d
out = 6e
out = 73
out = 82
out = 8c
out = 91
out = 9b
out = a4
out = ab
out = ad
out = 99
out = 86
out = 78
out = 61
out = 50
out = 42
out = 3e
out = 42
out = 46
out = 49
out = 4f
out = 4c
out = 52
out = 60
out = 65
out = 5e
out = 52
out = 53
out = 54
out = 47
out = 43
out = 3f
out = 3a
out = 3b
out = 41
out = 48
out = 50
out = 53
out = 4c
out = 42
out = 45
out = 42
out = 3d
out = 3b
out = 3e
out = 42
out = 49
out = 49
out = 44
out = 45
out = 46
out = 44
out = 4a
out = 4c
out = 45
out = 3e
out = 3f
out = 43
out = 47
out = 49
out = 47
out = 44
out = 30
out = 2e
out = 2f
out = 30
out = 2f
out = 2e
out = 2d
out = 2d
out = 2e
out = 30
out = 35
out = 31
out = 30
out = 30
out = 30
out = 30
out = 2f
out = 2f
out = 2f
out = ab
out = a8
out = 98
out = 8f
out = 79
out = 68
out = 5b
out = 4c
out = 49
out = 49
out = 49
out = 48
out = 45
out = 41
out = 44
out = 4e
out = 56
out = 59
out = 5a
out = 5c
out = 58
out = 50
out = 53
out = 57
out = 59
out = 53
out = 5a
out = 5f
out = 61
out = 5f
out = 5e
out = 5f
out = 76
out = 88
out = 95
out = 97
out = 96
out = 9b
out = a0
out = a0
out = a7
out = aa
out = a9
out = a5
out = 82
out = 6c
out = 71
out = 60
out = 54
out = 64
out = 71
out = 78
out = 84
out = 96
out = a4
out = ab
out = a6
out = 99
out = 8e
out = 7b
out = 68
out = 55
out = 44
out = 41
out = 42
out = 47
out = 49
out = 49
out = 4d
out = 5d
out = 66
out = 67
out = 64
out = 50
out = 4f
out = 5b
out = 53
out = 4b
out = 45
out = 44
out = 3c
out = 3b
out = 42
out = 45
out = 49
out = 42
out = 3c
out = 41
out = 44
out = 43
out = 3f
out = 3a
out = 3f
out = 49
out = 4b
out = 4b
out = 46
out = 42
out = 44
out = 4c
out = 51
out = 4b
out = 43
out = 4b
out = 50
out = 4a
out = 48
out = 4c
out = 50
out = 46
out = 30
out = 2e
out = 30
out = 31
out = 30
out = 30
out = 2f
out = 2f
out = 30
out = 35
out = 30
out = 30
out = 30
out = 30
out = 30
out = 2e
out = 2e
out = 2f
out = ab
out = ab
out = a1
out = 88
out = 74
out = 6d
out = 60
out = 4c
out = 48
out = 4c
out = 4e
out = 4b
out = 45
out = 41
out = 4a
out = 4e
out = 4a
out = 4d
out = 54
out = 5a
out = 59
out = 57
out = 61
out = 68
out = 69
out = 63
out = 65
out = 68
out = 61
out = 61
out = 60
out = 72
out = 70
out = 73
out = 7f
out = 88
out = 93
out = 94
out = 98
out = a0
out = a2
out = a5
out = af
out = a3
out = 88
out = 81
out = 7b
out = 5a
out = 58
out = 54
out = 55
out = 64
out = 78
out = 8b
out = 9b
out = a1
out = 9b
out = 95
out = 90
out = 81
out = 68
out = 53
out = 48
out = 41
out = 44
out = 44
out = 45
out = 48
out = 4d
out = 5c
out = 67
out = 6c
out = 5e
out = 52
out = 53
out = 50
out = 54
out = 4f
out = 4f
out = 48
out = 3d
out = 3d
out = 3f
out = 40
out = 3e
out = 3d
out = 39
out = 35
out = 41
out = 48
out = 43
out = 3f
out = 3a
out = 37
out = 40
out = 46
out = 42
out = 42
out = 45
out = 46
out = 4c
out = 50
out = 4e
out = 50
out = 49
out = 3e
out = 44
out = 4c
out = 54
out = 4f
out = 42
out = 35
out = 30
out = 32
out = 39
out = 33
out = 30
out = 2f
out = 2f
out = 36
out = 38
out = 2f
out = 2f
out = 2f
out = 2f
out = 2f
out = 2e
out = 2e
out = ae
out = a2
out = 91
out = 7f
out = 76
out = 74
out = 65
out = 54
out = 49
out = 48
out = 4b
out = 49
out = 47
out = 4d
out = 4a
out = 46
out = 4a
out = 4a
out = 4c
out = 54
out = 5c
out = 61
out = 6a
out = 73
out = 77
out = 70
out = 6d
out = 71
out = 6e
out = 62
out = 71
out = 76
out = 5f
out = 5d
out = 6d
out = 83
out = 8d
out = 92
out = 94
out = 99
out = 9e
out = a4
out = aa
out = a4
out = 97
out = 8b
out = 78
out = 6e
out = 5f
out = 53
out = 4d
out = 5a
out = 6a
out = 78
out = 88
out = 8f
out = 89
out = 8c
out = 93
out = 83
out = 6a
out = 5c
out = 4d
out = 47
out = 47
out = 41
out = 41
out = 42
out = 48
out = 51
out = 5f
out = 61
out = 58
out = 59
out = 58
out = 45
out = 45
out = 51
out = 53
out = 49
out = 44
out = 44
out = 41
out = 40
out = 3c
out = 3c
out = 39
out = 2f
out = 34
out = 42
out = 45
out = 44
out = 3f
out = 34
out = 35
out = 3a
out = 3c
out = 41
out = 41
out = 42
out = 49
out = 51
out = 53
out = 49
out = 32
out = 32
out = 43
out = 4c
out = 51
out = 4e
out = 4a
out = 47
out = 45
out = 43
out = 45
out = 47
out = 43
out = 41
out = 41
out = 40
out = 43
out = 3f
out = 39
out = 35
out = 2f
out = 30
out = 30
out = 34
out = a4
out = 8e
out = 90
out = 8f
out = 80
out = 73
out = 64
out = 58
out = 4a
out = 43
out = 40
out = 45
out = 4e
out = 4c
out = 47
out = 49
out = 48
out = 47
out = 49
out = 51
out = 60
out = 6a
out = 70
out = 78
out = 7c
out = 7b
out = 90
out = 96
out = 78
out = 6a
out = 78
out = 68
out = 59
out = 5d
out = 63
out = 72
out = 85
out = 8d
out = 90
out = 94
out = 9f
out = a0
out = a6
out = ae
out = a1
out = 90
out = 8d
out = 7d
out = 6a
out = 5f
out = 54
out = 55
out = 5e
out = 62
out = 74
out = 7a
out = 79
out = 7d
out = 83
out = 7d
out = 6d
out = 62
out = 4f
out = 4b
out = 4b
out = 46
out = 41
out = 40
out = 45
out = 4b
out = 52
out = 51
out = 53
out = 53
out = 51
out = 46
out = 3a
out = 48
out = 4d
out = 4b
out = 49
out = 42
out = 47
out = 42
out = 41
out = 3e
out = 38
out = 33
out = 2a
out = 2f
out = 3d
out = 46
out = 45
out = 3d
out = 40
out = 40
out = 40
out = 3d
out = 3b
out = 3c
out = 3b
out = 3e
out = 3f
out = 35
out = 32
out = 32
out = 44
out = 4d
out = 51
out = 50
out = 4d
out = 4b
out = 4b
out = 4a
out = 48
out = 47
out = 44
out = 40
out = 45
out = 4b
out = 50
out = 4e
out = 44
out = 37
out = 2f
out = 35
out = 38
out = 3c
out = 97
out = 8d
out = 9b
out = 9c
out = 85
out = 70
out = 64
out = 5b
out = 4d
out = 3d
out = 41
out = 54
out = 4f
out = 45
out = 4a
out = 4a
out = 44
out = 44
out = 47
out = 4e
out = 5d
out = 6a
out = 71
out = 72
out = 83
out = a4
out = a6
out = 95
out = 7d
out = 75
out = 76
out = 6f
out = 67
out = 63
out = 5f
out = 63
out = 78
out = 86
out = 8d
out = 97
out = 9e
out = a7
out = ab
out = 9e
out = 9c
out = a7
out = a1
out = 88
out = 76
out = 69
out = 57
out = 56
out = 55
out = 55
out = 5e
out = 62
out = 65
out = 68
out = 6c
out = 6e
out = 68
out = 5c
out = 51
out = 4b
out = 4c
out = 4d
out = 49
out = 47
out = 47
out = 47
out = 49
out = 49
out = 4d
out = 51
out = 4d
out = 46
out = 3b
out = 36
out = 44
out = 4d
out = 49
out = 4b
out = 4b
out = 45
out = 46
out = 43
out = 3b
out = 35
out = 33
out = 2e
out = 2f
out = 40
out = 46
out = 49
out = 4c
out = 47
out = 44
out = 42
out = 3e
out = 39
out = 37
out = 31
out = 32
out = 31
out = 31
out = 3a
out = 46
out = 4b
out = 50
out = 50
out = 4b
out = 4b
out = 4a
out = 48
out = 46
out = 3d
out = 36
out = 2b
out = 32
out = 47
out = 57
out = 57
out = 57
out = 4e
out = 39
out = 3a
out = 39
out = 30
out = 9e
out = 9a
